[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-18 06:50:14]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.75 EUR
[2026-09-18 06:50:14]   Hole Kurs fuer ITW ...
[2026-09-18 06:50:14]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.44 USD
[2026-09-18 06:50:14]   Hole Kurs fuer LTC ...
[2026-09-18 06:50:14]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.28 USD
[2026-09-18 06:50:14]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.58 ab - Automatik hat Vorrang.
[2026-09-18 06:50:15]   Hole Kurs fuer VZ ...
[2026-09-18 06:50:15]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.796 USD
[2026-09-18 06:50:15]   Hole Kurs fuer WMT ...
[2026-09-18 06:50:15]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.979 USD
[2026-09-18 06:50:15]   Hole Kurs fuer IBCA.DE ...
[2026-09-18 06:50:15]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.024 EUR
[2026-09-18 06:50:16]   Hole Kurs fuer SHEL.L ...
[2026-09-18 06:50:16]     -> Hinweis: hinterlegte Dividende 0.86 weicht +13019% von den tatsaechlich gezahlten 112.819997 ab - Automatik hat Vorrang.
[2026-09-18 06:50:16]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 112.819997 GBp
[2026-09-18 06:50:16]   Hole Kurs fuer IMB.L ...
[2026-09-18 06:50:16]     -> Hinweis: hinterlegte Dividende 1.6 weicht +10120% von den tatsaechlich gezahlten 163.519996 ab - Automatik hat Vorrang.
[2026-09-18 06:50:16]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 163.519996 GBp
[2026-09-18 06:50:16]   Hole Kurs fuer FNTN.DE ...
[2026-09-18 06:50:16]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.07 EUR
[2026-09-18 06:50:17]   Hole Kurs fuer 8395.T ...
[2026-09-18 06:50:17]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 110.0 JPY
[2026-09-18 06:50:17]     -> stockanalysis: weder Quote noch Verschuldung fuer 8395.T gefunden (Seite erreichbar, Layout evtl. geaendert)
[2026-09-18 06:50:18]   Hole Kurs fuer ARCC ...
[2026-09-18 06:50:18]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.92 USD
[2026-09-18 06:50:18]   Hole Kurs fuer BATS.L ...
[2026-09-18 06:50:18]     -> Hinweis: hinterlegte Dividende 2.36 weicht +10181% von den tatsaechlich gezahlten 242.640004 ab - Automatik hat Vorrang.
[2026-09-18 06:50:18]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 242.640004 GBp
[2026-09-18 06:50:18]   Hole Kurs fuer HNR1.DE ...
[2026-09-18 06:50:18]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 12.5 EUR
[2026-09-18 06:50:19]   Hole Kurs fuer M12.DE ...
[2026-09-18 06:50:19]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.2 EUR
[2026-09-18 06:50:19]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.03 ab - Automatik hat Vorrang.
[2026-09-18 06:50:19]   Hole Kurs fuer OKE ...
[2026-09-18 06:50:19]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.24 USD
[2026-09-18 06:50:19]   Hole Kurs fuer DUK ...
[2026-09-18 06:50:19]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.28 USD
[2026-09-18 06:50:19]   Hole Kurs fuer 0857.HK ...
[2026-09-18 06:50:20]     -> Hinweis: hinterlegte Dividende 0.35 weicht +68% von den tatsaechlich gezahlten 0.58777 ab - Automatik hat Vorrang.
[2026-09-18 06:50:20]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.58777 HKD
[2026-09-18 06:50:20]   Hole Kurs fuer TW.L ...
[2026-09-18 06:50:20]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 7.62 GBp
[2026-09-18 06:50:20]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.03 ab - Automatik hat Vorrang.
[2026-09-18 06:50:20]     -> Hinweis: geschaetzte Quote 55% weicht +53 Prozentpunkte vom echten Wert 108.28% ab - Automatik hat Vorrang.
[2026-09-18 06:50:20]   Hole Kurs fuer ZURN.SW ...
[2026-09-18 06:50:20]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 30.0 CHF
[2026-09-18 06:50:20]   Hole Kurs fuer TU ...
[2026-09-18 06:50:21]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.744 USD [unvollstaendig]
[2026-09-18 06:50:21]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.24 ab - Automatik hat Vorrang.
[2026-09-18 06:50:21]   Hole Kurs fuer ULVR.L ...
[2026-09-18 06:50:21]     -> Hinweis: hinterlegte Dividende 1.72 weicht +9492% von den tatsaechlich gezahlten 164.990002 ab - Automatik hat Vorrang.
[2026-09-18 06:50:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 164.990002 GBp
[2026-09-18 06:50:21]   Hole Kurs fuer MDT ...
[2026-09-18 06:50:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-18 06:50:21]   Hole Kurs fuer BDX ...
[2026-09-18 06:50:22]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.975472 USD
[2026-09-18 06:50:22]   Hole Kurs fuer CB ...
[2026-09-18 06:50:22]     -> Hinweis: hinterlegte Dividende 3.8 weicht -21% von den tatsaechlich gezahlten 3.01 ab - Automatik hat Vorrang.
[2026-09-18 06:50:22]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.01 USD [unvollstaendig]
[2026-09-18 06:50:22]   Hole Kurs fuer SYY ...
[2026-09-18 06:50:22]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.17 USD
[2026-09-18 06:50:22]   Hole Kurs fuer ME8U.SI ...
[2026-09-18 06:50:23]     -> Hinweis: hinterlegte Dividende 0.54 weicht -77% von den tatsaechlich gezahlten 0.1255 ab - Automatik hat Vorrang.
[2026-09-18 06:50:23]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.1255 SGD
[2026-09-18 06:50:23]   Hole Kurs fuer 3002.T ...
[2026-09-18 06:50:23]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 216.0 JPY
[2026-09-18 06:50:23]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.18 ab - Automatik hat Vorrang.
[2026-09-18 06:50:23]   Hole Kurs fuer EPR ...
[2026-09-18 06:50:23]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 3.63 USD
[2026-09-18 06:50:23]   Hole Kurs fuer TFC ...
[2026-09-18 06:50:23]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.08 USD
[2026-09-18 06:50:24]   Hole Kurs fuer TTE.PA ...
[2026-09-18 06:50:24]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.4 EUR
[2026-09-18 06:50:24]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.48 ab - Automatik hat Vorrang.
[2026-09-18 06:50:24]     -> Hinweis: geschaetzte Quote 70.14% weicht -20 Prozentpunkte vom echten Wert 50.09% ab - Automatik hat Vorrang.
[2026-09-18 06:50:24]   Hole Kurs fuer JGPI.DE ...
[2026-09-18 06:50:24]     -> 13 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.983044 EUR
[2026-09-18 06:50:25]     -> ETF: TER 0.35%, Fondsgroesse 1340000000.0, 257 Positionen, groesster Sektor Technology 23.17%
[2026-09-18 06:50:28]     -> ETF-Analystenurteil 6.6/10 (deckt 12.5% des Fonds ab)
[2026-09-18 06:50:28]   Hole Kurs fuer XOM ...
[2026-09-18 06:50:29]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.12 USD
[2026-09-18 06:50:29]   Hole Kurs fuer TGT ...
[2026-09-18 06:50:29]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.58 USD
[2026-09-18 06:50:29]   Hole Kurs fuer DTE.DE ...
[2026-09-18 06:50:29]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-18 06:50:29]   Hole Kurs fuer CVX ...
[2026-09-18 06:50:30]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 7.05 USD
[2026-09-18 06:50:30]   Hole Kurs fuer ADP ...
[2026-09-18 06:50:30]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.8 USD
[2026-09-18 06:50:30]   Hole Kurs fuer VNA.DE ...
[2026-09-18 06:50:30]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.25 EUR
[2026-09-18 06:50:30]     -> Hinweis: geschaetzte Quote 51.42% weicht -24 Prozentpunkte vom echten Wert 27.42% ab - Automatik hat Vorrang.
[2026-09-18 06:50:30]   Hole Kurs fuer XUHY.DE ...
[2026-09-18 06:50:31]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.750012 EUR
[2026-09-18 06:50:31]     -> ETF: TER 0.2%, Fondsgroesse 458840000.0, 794 Positionen, groesster Sektor None None%
[2026-09-18 06:50:32]     -> ETF-Analystenurteil 6.2/10 (deckt 1.0% des Fonds ab)
[2026-09-18 06:50:32]   Hole Kurs fuer CON.DE ...
[2026-09-18 06:50:32]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.7 EUR
[2026-09-18 06:50:32]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.57 ab - Automatik hat Vorrang.
[2026-09-18 06:50:32]   Hole Kurs fuer MNG.L ...
[2026-09-18 06:50:32]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 20.599999 GBp
[2026-09-18 06:50:32]   Hole Kurs fuer BBAS3.SA ...
[2026-09-18 06:50:32]     -> 6 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.654951 BRL
[2026-09-18 06:50:33]   Hole Kurs fuer 8616.T ...
[2026-09-18 06:50:33]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 50.0 JPY
[2026-09-18 06:50:33]   Hole Kurs fuer SAN.PA ...
[2026-09-18 06:50:33]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.12 EUR
[2026-09-18 06:50:33]   Hole Kurs fuer INCU.DE ...
[2026-09-18 06:50:33]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.298826 EUR [unvollstaendig]
[2026-09-18 06:50:34]     -> ETF: TER 0.35%, Fondsgroesse 52940000.0, 302 Positionen, groesster Sektor Other 47.38%
[2026-09-18 06:50:40]     -> ETF-Analystenurteil 7.6/10 (deckt 32.2% des Fonds ab)
[2026-09-18 06:50:41]   Hole Kurs fuer ENGI.PA ...
[2026-09-18 06:50:41]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.35 EUR
[2026-09-18 06:50:41]   Hole Kurs fuer EVSD.DE ...
[2026-09-18 06:50:41]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.3645 EUR
[2026-09-18 06:50:41]     -> ETF: TER 0.85%, Fondsgroesse 81030000.0, 28 Positionen, groesster Sektor Energy 31.25%
[2026-09-18 06:50:47]     -> ETF-Analystenurteil 5.7/10 (deckt 46.3% des Fonds ab)
[2026-09-18 06:50:47]   Hole Kurs fuer ALV.DE ...
[2026-09-18 06:50:47]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 17.1 EUR
[2026-09-18 06:50:47]   Hole Kurs fuer MFC ...
[2026-09-18 06:50:47]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.058 USD [unvollstaendig]
[2026-09-18 06:50:48]   Hole Kurs fuer QDVQ.DE ...
[2026-09-18 06:50:48]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.265166 EUR
[2026-09-18 06:50:48]     -> ETF: TER 0.65%, Fondsgroesse 262589999.99999997, 197 Positionen, groesster Sektor None None%
[2026-09-18 06:50:49]   Hole Kurs fuer KO ...
[2026-09-18 06:50:49]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.1 USD
[2026-09-18 06:50:49]   Hole Kurs fuer SHW ...
[2026-09-18 06:50:49]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.19 USD
[2026-09-18 06:50:49]   Hole Kurs fuer 7240.T ...
[2026-09-18 06:50:49]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 130.0 JPY
[2026-09-18 06:50:50] Anreicherung (News/Analysten-Grades) fuer 30 Top-Kandidaten + Depot (von 113 qualifizierten) ...
[2026-09-18 06:50:50]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:50]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:51]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:51]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:51]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:51]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:52]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:52]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:53]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:53]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:53]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:53]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:54]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:54]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:54]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:54]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:55]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:55]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:55]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:55]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:56]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:56]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:56]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:57]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:57]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:57]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:58]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:58]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:58]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:58]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:59]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:50:59]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:50:59]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:50:59]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:00]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:00]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:00]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:01]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:01]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:01]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:02]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:02]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:02]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:02]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:03]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:03]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:03]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:03]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:04]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:04]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:04]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:05]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:05]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:05]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:06]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:06]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:06]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:06]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:07]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:07]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:07]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:07]     -> News via Finnhub ergaenzt
[2026-09-18 06:51:08]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:08]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 06:51:08]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:08]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:09]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:09]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:09]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:10]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
